file_id;noun;adj;propn;adv;intj;cconj;sconj;adp;det;num;punct;symbol;pron;abbr;nominals;TTR;avg_word_len;avr_sent_len;hapax_legomena;pron/noun_ratio;see_pron;see_det;1st_pron_sg;2nd_pron_sg;3rd_pron_sg;1st_pron_pl;2nd_pron_pl;3rd_pron_pl;nominalisation;mine_derivation;active_voice;passive_voice;1st_prs_verb;2nd_prs_verb;3rd_prs_verb;core_verb;verbtype_ratio;da_inf;inf_verb;finite_verb;gerund;supine;verb_particle;discourse;pres_tense;past_tense;ind_mood;cond_mood;imp_mood;quot_mood;neg_polarity;nom_case;gen_case;part_case;ill_case;ine_case;ela_case;alla_case;ade_case;abl_case;tra_case;ter_case;ess_case;abe_case;com_case;nsubj;nsubj_cop;modal;acl:relc;csubj;csubj_cop;obj;ccomp;xcomp;obl;nmod;appos;nummod;amod;advcl;voc;cop;conj;cc;yneemid
www_eestigiid_ee.ela_530847;0.2816326530612245;0.09795918367346938;0.1346938775510204;0.05714285714285714;0.0;0.02040816326530612;0.0;0.00816326530612245;0.00816326530612245;0.08571428571428572;0.18775510204081633;0.0;0.024489795918367346;0.053061224489795916;0.489795918367347;0.5020408163265306;4.9918367346938775;22.27;0.40408163265306124;0.08695652173913043;0.02040816326530612;0.004081632653061225;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09795918367346938;0.004081632653061225;0.0;0.0;0.07346938775510205;0.004081632653061225;4.0;0.0;0.02040816326530612;0.08163265306122448;0.0;0.0;0.02040816326530612;0.0;0.09387755102040816;0.00816326530612245;0.07755102040816327;0.0;0.0;0.004081632653061225;0.004081632653061225;0.24081632653061225;0.11428571428571428;0.053061224489795916;0.0;0.04897959183673469;0.02040816326530612;0.00816326530612245;0.02040816326530612;0.0;0.02040816326530612;0.0;0.004081632653061225;0.004081632653061225;0.004081632653061225;0.024489795918367346;0.07755102040816327;0.004081632653061225;0.004081632653061225;0.0;0.0;0.012244897959183673;0.02040816326530612;0.00816326530612245;0.06938775510204082;0.11020408163265306;0.004081632653061225;0.08571428571428572;0.061224489795918366;0.0;0.0;0.053061224489795916;0.10204081632653061;0.02040816326530612;0.0
www_eestisport_ee.ela_196071;0.3188405797101449;0.036231884057971016;0.07246376811594203;0.043478260869565216;0.0;0.021739130434782608;0.014492753623188406;0.021739130434782608;0.007246376811594203;0.15217391304347827;0.16666666666666666;0.007246376811594203;0.021739130434782608;0.007246376811594203;0.5289855072463768;0.6159420289855072;5.572463768115942;23.0;0.5;0.06818181818181819;0.0;0.007246376811594203;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014492753623188406;0.10869565217391304;0.0;0.0;0.0;0.08695652173913043;0.0;4.333333333333333;0.0;0.021739130434782608;0.09420289855072464;0.007246376811594203;0.0;0.014492753623188406;0.0;0.028985507246376812;0.07971014492753623;0.08695652173913043;0.007246376811594203;0.0;0.0;0.0;0.18115942028985507;0.17391304347826086;0.043478260869565216;0.0;0.014492753623188406;0.007246376811594203;0.021739130434782608;0.050724637681159424;0.0;0.014492753623188406;0.0;0.0;0.0;0.036231884057971016;0.07246376811594203;0.007246376811594203;0.0;0.014492753623188406;0.0;0.0;0.021739130434782608;0.028985507246376812;0.0;0.15217391304347827;0.13043478260869565;0.0;0.07246376811594203;0.036231884057971016;0.007246376811594203;0.0;0.014492753623188406;0.057971014492753624;0.021739130434782608;0.0
www_employers_ee.ela_617415;0.2903225806451613;0.04032258064516129;0.0967741935483871;0.10483870967741936;0.0;0.008064516129032258;0.03225806451612903;0.04032258064516129;0.016129032258064516;0.04838709677419355;0.1693548387096774;0.0;0.04032258064516129;0.03225806451612903;0.4193548387096775;0.6532258064516129;5.92741935483871;15.5;0.5403225806451613;0.13888888888888887;0.0;0.0;0.0;0.0;0.024193548387096774;0.0;0.0;0.0;0.0;0.016129032258064516;0.12096774193548387;0.008064516129032258;0.0;0.0;0.0967741935483871;0.008064516129032258;4.333333333333333;0.0;0.024193548387096774;0.10483870967741936;0.0;0.0;0.024193548387096774;0.0;0.04032258064516129;0.08870967741935484;0.10483870967741936;0.0;0.0;0.0;0.0;0.10483870967741936;0.1935483870967742;0.07258064516129033;0.008064516129032258;0.024193548387096774;0.0;0.024193548387096774;0.04032258064516129;0.0;0.0;0.0;0.008064516129032258;0.0;0.024193548387096774;0.07258064516129033;0.008064516129032258;0.0;0.008064516129032258;0.0;0.0;0.04032258064516129;0.016129032258064516;0.0;0.12096774193548387;0.13709677419354838;0.016129032258064516;0.03225806451612903;0.016129032258064516;0.024193548387096774;0.0;0.008064516129032258;0.016129032258064516;0.008064516129032258;0.0
www_epl_ee.ela_495381;0.3407079646017699;0.07079646017699115;0.05309734513274336;0.07079646017699115;0.0;0.030973451327433628;0.022123893805309734;0.05309734513274336;0.01327433628318584;0.048672566371681415;0.11504424778761062;0.0;0.02654867256637168;0.01327433628318584;0.48672566371681414;0.6548672566371682;5.898230088495575;17.38;0.5398230088495575;0.07792207792207792;0.0;0.008849557522123894;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.008849557522123894;0.14601769911504425;0.004424778761061947;0.0;0.0;0.10619469026548672;0.02654867256637168;2.6;0.004424778761061947;0.04424778761061947;0.11504424778761062;0.004424778761061947;0.017699115044247787;0.017699115044247787;0.0;0.07079646017699115;0.061946902654867256;0.11504424778761062;0.0;0.0;0.0;0.004424778761061947;0.1592920353982301;0.21238938053097345;0.04424778761061947;0.030973451327433628;0.022123893805309734;0.022123893805309734;0.004424778761061947;0.035398230088495575;0.0;0.0;0.0;0.0;0.008849557522123894;0.004424778761061947;0.09734513274336283;0.004424778761061947;0.01327433628318584;0.017699115044247787;0.0;0.0;0.02654867256637168;0.035398230088495575;0.004424778761061947;0.13716814159292035;0.12831858407079647;0.0;0.03982300884955752;0.05752212389380531;0.030973451327433628;0.0;0.004424778761061947;0.03982300884955752;0.030973451327433628;0.0
www_epl_ee.ela_679018;0.28289473684210525;0.06578947368421052;0.23026315789473684;0.06578947368421052;0.0;0.02631578947368421;0.006578947368421052;0.0;0.0;0.0;0.125;0.0;0.02631578947368421;0.039473684210526314;0.375;0.6118421052631579;5.993421052631579;25.33;0.4934210526315789;0.09302325581395349;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.006578947368421052;0.13157894736842105;0.02631578947368421;0.0;0.0;0.08552631578947369;0.03289473684210526;0.7777777777777778;0.046052631578947366;0.11842105263157894;0.09210526315789473;0.006578947368421052;0.013157894736842105;0.05263157894736842;0.0;0.06578947368421052;0.07894736842105263;0.09210526315789473;0.0;0.0;0.0;0.0;0.1513157894736842;0.19736842105263158;0.06578947368421052;0.013157894736842105;0.07236842105263158;0.0;0.013157894736842105;0.013157894736842105;0.013157894736842105;0.013157894736842105;0.0;0.0;0.006578947368421052;0.0;0.07894736842105263;0.0;0.0;0.02631578947368421;0.0;0.0;0.09210526315789473;0.03289473684210526;0.02631578947368421;0.09210526315789473;0.16447368421052633;0.03289473684210526;0.0;0.02631578947368421;0.013157894736842105;0.0;0.0;0.046052631578947366;0.02631578947368421;0.0
www_eramets_ee.ela_479405;0.33707865168539325;0.23595505617977527;0.0449438202247191;0.056179775280898875;0.0;0.0449438202247191;0.033707865168539325;0.0;0.0;0.056179775280898875;0.0898876404494382;0.0;0.0;0.011235955056179775;0.6292134831460674;0.6292134831460674;7.47191011235955;29.67;0.4606741573033708;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0898876404494382;0.056179775280898875;0.0;0.0;0.056179775280898875;0.011235955056179775;0.5;0.02247191011235955;0.11235955056179775;0.056179775280898875;0.0;0.0;0.0898876404494382;0.0;0.0898876404494382;0.056179775280898875;0.056179775280898875;0.0;0.0;0.0;0.0;0.12359550561797752;0.06741573033707865;0.11235955056179775;0.011235955056179775;0.0898876404494382;0.0449438202247191;0.0449438202247191;0.06741573033707865;0.0;0.033707865168539325;0.0;0.0;0.0;0.033707865168539325;0.033707865168539325;0.0;0.0;0.0;0.0;0.0;0.033707865168539325;0.0449438202247191;0.02247191011235955;0.15730337078651685;0.0898876404494382;0.0;0.056179775280898875;0.14606741573033707;0.033707865168539325;0.0;0.0;0.06741573033707865;0.0449438202247191;0.0
www_europarl_ee.ela_36110;0.3277310924369748;0.11764705882352941;0.13445378151260504;0.06722689075630252;0.0;0.05042016806722689;0.025210084033613446;0.01680672268907563;0.025210084033613446;0.0;0.09243697478991597;0.0;0.008403361344537815;0.0;0.453781512605042;0.6470588235294118;7.495798319327731;23.8;0.47058823529411764;0.02564102564102564;0.0;0.008403361344537815;0.0;0.0;0.0;0.0;0.0;0.0;0.05042016806722689;0.06722689075630252;0.10084033613445378;0.03361344537815126;0.0;0.0;0.07563025210084033;0.01680672268907563;1.375;0.025210084033613446;0.06722689075630252;0.09243697478991597;0.0;0.01680672268907563;0.025210084033613446;0.0;0.10084033613445378;0.01680672268907563;0.07563025210084033;0.01680672268907563;0.0;0.0;0.0;0.10084033613445378;0.20168067226890757;0.10084033613445378;0.01680672268907563;0.025210084033613446;0.008403361344537815;0.01680672268907563;0.10084033613445378;0.0;0.025210084033613446;0.0;0.0;0.0;0.01680672268907563;0.058823529411764705;0.0;0.0;0.008403361344537815;0.0;0.0;0.1092436974789916;0.06722689075630252;0.01680672268907563;0.13445378151260504;0.15966386554621848;0.0;0.0;0.08403361344537816;0.008403361344537815;0.0;0.0;0.05042016806722689;0.05042016806722689;0.0
www_hambaarst_ee.ela_423040;0.4228187919463087;0.1342281879194631;0.013422818791946308;0.026845637583892617;0.0;0.06040268456375839;0.006711409395973154;0.013422818791946308;0.0;0.06040268456375839;0.1342281879194631;0.0;0.03355704697986577;0.053691275167785234;0.6510067114093959;0.6241610738255033;6.382550335570469;24.83;0.46308724832214765;0.07936507936507936;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.087248322147651;0.10067114093959731;0.03355704697986577;0.0;0.0;0.053691275167785234;0.006711409395973154;0.6923076923076923;0.013422818791946308;0.087248322147651;0.06040268456375839;0.0;0.006711409395973154;0.06711409395973154;0.0;0.10067114093959731;0.026845637583892617;0.06040268456375839;0.0;0.0;0.0;0.0;0.11409395973154363;0.26174496644295303;0.053691275167785234;0.006711409395973154;0.0;0.0;0.0;0.0738255033557047;0.0;0.0;0.0;0.020134228187919462;0.0;0.020134228187919462;0.03355704697986577;0.006711409395973154;0.013422818791946308;0.013422818791946308;0.0;0.0;0.06711409395973154;0.06040268456375839;0.006711409395973154;0.08053691275167785;0.18791946308724833;0.020134228187919462;0.04697986577181208;0.06711409395973154;0.013422818791946308;0.0;0.006711409395973154;0.087248322147651;0.06040268456375839;0.0
www_hambaarst_ee.ela_475731;0.3474576271186441;0.1016949152542373;0.03389830508474576;0.0423728813559322;0.0;0.025423728813559324;0.01694915254237288;0.03389830508474576;0.03389830508474576;0.0;0.1694915254237288;0.0;0.05084745762711865;0.00847457627118644;0.5;0.6271186440677966;5.991525423728813;29.5;0.5169491525423728;0.14634146341463414;0.0;0.00847457627118644;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13559322033898305;0.025423728813559324;0.0;0.0;0.1016949152542373;0.0;1.625;0.00847457627118644;0.06779661016949153;0.11016949152542373;0.00847457627118644;0.00847457627118644;0.0423728813559322;0.0;0.13559322033898305;0.01694915254237288;0.11016949152542373;0.0;0.0;0.0;0.0;0.2033898305084746;0.1016949152542373;0.06779661016949153;0.0;0.025423728813559324;0.0423728813559322;0.059322033898305086;0.03389830508474576;0.01694915254237288;0.00847457627118644;0.0;0.0;0.0;0.0;0.0847457627118644;0.00847457627118644;0.00847457627118644;0.0423728813559322;0.0;0.0;0.07627118644067797;0.025423728813559324;0.0;0.1271186440677966;0.07627118644067797;0.00847457627118644;0.0;0.06779661016949153;0.03389830508474576;0.0;0.00847457627118644;0.03389830508474576;0.025423728813559324;0.0
www_horisont_ee.ela_455809;0.25668449197860965;0.06951871657754011;0.10695187165775401;0.09090909090909091;0.0;0.0374331550802139;0.03208556149732621;0.0213903743315508;0.0374331550802139;0.03208556149732621;0.10160427807486631;0.0;0.053475935828877004;0.0;0.411764705882353;0.6470588235294118;5.925133689839572;23.38;0.49732620320855614;0.20833333333333331;0.0106951871657754;0.0106951871657754;0.0;0.0;0.0053475935828877;0.0106951871657754;0.0;0.0053475935828877;0.0;0.0;0.13903743315508021;0.016042780748663103;0.0;0.0;0.10695187165775401;0.0213903743315508;1.9090909090909092;0.016042780748663103;0.058823529411764705;0.11229946524064172;0.0;0.016042780748663103;0.026737967914438502;0.0;0.0374331550802139;0.10160427807486631;0.11229946524064172;0.0;0.0;0.0;0.0053475935828877;0.13903743315508021;0.1925133689839572;0.0481283422459893;0.03208556149732621;0.0106951871657754;0.0213903743315508;0.026737967914438502;0.026737967914438502;0.0;0.0374331550802139;0.0;0.0;0.0;0.0053475935828877;0.06951871657754011;0.0106951871657754;0.026737967914438502;0.0106951871657754;0.0053475935828877;0.0;0.026737967914438502;0.0427807486631016;0.0213903743315508;0.12299465240641712;0.1443850267379679;0.0;0.016042780748663103;0.0427807486631016;0.0213903743315508;0.0;0.0106951871657754;0.0427807486631016;0.0374331550802139;0.0
www_ilm_err_ee.ela_196894;0.34868421052631576;0.05921052631578947;0.17105263157894737;0.06578947368421052;0.0;0.03289473684210526;0.006578947368421052;0.05263157894736842;0.006578947368421052;0.039473684210526314;0.08552631578947369;0.0;0.02631578947368421;0.019736842105263157;0.4736842105263158;0.7171052631578947;6.440789473684211;15.2;0.625;0.07547169811320754;0.0;0.0;0.0;0.0;0.019736842105263157;0.0;0.0;0.0;0.0;0.03289473684210526;0.1118421052631579;0.02631578947368421;0.0;0.0;0.07894736842105263;0.013157894736842105;2.0;0.0;0.046052631578947366;0.09210526315789473;0.0;0.006578947368421052;0.039473684210526314;0.0;0.02631578947368421;0.10526315789473684;0.09210526315789473;0.0;0.0;0.0;0.0;0.15789473684210525;0.23684210526315788;0.02631578947368421;0.019736842105263157;0.05921052631578947;0.006578947368421052;0.019736842105263157;0.039473684210526314;0.006578947368421052;0.013157894736842105;0.0;0.006578947368421052;0.0;0.03289473684210526;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0.06578947368421052;0.03289473684210526;0.013157894736842105;0.19736842105263158;0.17763157894736842;0.006578947368421052;0.02631578947368421;0.02631578947368421;0.0;0.0;0.0;0.03289473684210526;0.03289473684210526;0.0
www_jeesusekristusekirik_ee.ela_65555;0.3275862068965517;0.06896551724137931;0.15517241379310345;0.06896551724137931;0.0;0.034482758620689655;0.017241379310344827;0.034482758620689655;0.008620689655172414;0.0;0.11206896551724138;0.0;0.034482758620689655;0.008620689655172414;0.4310344827586207;0.7241379310344828;5.672413793103448;19.33;0.5948275862068966;0.10526315789473685;0.008620689655172414;0.008620689655172414;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.017241379310344827;0.11206896551724138;0.017241379310344827;0.0;0.0;0.08620689655172414;0.017241379310344827;1.8333333333333333;0.017241379310344827;0.05172413793103448;0.09482758620689655;0.0;0.008620689655172414;0.02586206896551724;0.0;0.017241379310344827;0.10344827586206896;0.09482758620689655;0.0;0.0;0.0;0.0;0.28448275862068967;0.13793103448275862;0.04310344827586207;0.008620689655172414;0.0;0.0;0.017241379310344827;0.05172413793103448;0.0;0.0;0.0;0.008620689655172414;0.0;0.017241379310344827;0.07758620689655173;0.008620689655172414;0.008620689655172414;0.0;0.0;0.0;0.04310344827586207;0.034482758620689655;0.008620689655172414;0.10344827586206896;0.1206896551724138;0.05172413793103448;0.0;0.05172413793103448;0.017241379310344827;0.0;0.008620689655172414;0.07758620689655173;0.034482758620689655;0.0
www_kv_ee.ela_199481;0.3430232558139535;0.13372093023255813;0.05232558139534884;0.023255813953488372;0.0;0.023255813953488372;0.0;0.029069767441860465;0.005813953488372093;0.040697674418604654;0.22674418604651161;0.0;0.0;0.023255813953488372;0.5174418604651162;0.5581395348837209;5.482558139534884;57.33;0.46511627906976744;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0755813953488372;0.0755813953488372;0.0;0.0;0.06395348837209303;0.01744186046511628;0.8;0.005813953488372093;0.0872093023255814;0.06976744186046512;0.0;0.005813953488372093;0.0755813953488372;0.0;0.06976744186046512;0.0755813953488372;0.06976744186046512;0.0;0.0;0.0;0.005813953488372093;0.29069767441860467;0.06976744186046512;0.01744186046511628;0.0;0.03488372093023256;0.011627906976744186;0.011627906976744186;0.011627906976744186;0.005813953488372093;0.0;0.0;0.0;0.0;0.023255813953488372;0.01744186046511628;0.01744186046511628;0.0;0.0;0.0;0.0;0.05232558139534884;0.023255813953488372;0.005813953488372093;0.06976744186046512;0.11046511627906977;0.0;0.029069767441860465;0.06395348837209303;0.0;0.0;0.03488372093023256;0.22093023255813954;0.023255813953488372;0.0
www_le_ee.ela_240831;0.30158730158730157;0.047619047619047616;0.07142857142857142;0.031746031746031744;0.0;0.05555555555555555;0.023809523809523808;0.031746031746031744;0.015873015873015872;0.05555555555555555;0.12698412698412698;0.0;0.047619047619047616;0.015873015873015872;0.4523809523809524;0.6587301587301587;5.2063492063492065;18.0;0.5476190476190477;0.15789473684210525;0.015873015873015872;0.0;0.007936507936507936;0.0;0.007936507936507936;0.0;0.0;0.0;0.0;0.015873015873015872;0.18253968253968253;0.007936507936507936;0.0;0.0;0.11904761904761904;0.047619047619047616;2.5714285714285716;0.007936507936507936;0.05555555555555555;0.14285714285714285;0.0;0.007936507936507936;0.03968253968253968;0.0;0.03968253968253968;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.015873015873015872;0.18253968253968253;0.1984126984126984;0.031746031746031744;0.0;0.023809523809523808;0.031746031746031744;0.015873015873015872;0.015873015873015872;0.0;0.0;0.0;0.0;0.0;0.0;0.0873015873015873;0.015873015873015872;0.015873015873015872;0.0;0.007936507936507936;0.0;0.06349206349206349;0.07142857142857142;0.007936507936507936;0.09523809523809523;0.10317460317460317;0.015873015873015872;0.03968253968253968;0.031746031746031744;0.0;0.0;0.015873015873015872;0.07142857142857142;0.05555555555555555;0.0
www_lemmik_ee.ela_519214;0.3305084745762712;0.06779661016949153;0.07627118644067797;0.0847457627118644;0.0;0.0423728813559322;0.025423728813559324;0.00847457627118644;0.0;0.00847457627118644;0.13559322033898305;0.0;0.05084745762711865;0.0;0.4576271186440678;0.7288135593220338;5.754237288135593;16.86;0.652542372881356;0.15384615384615385;0.00847457627118644;0.0;0.0;0.0;0.01694915254237288;0.0;0.0;0.0;0.0;0.01694915254237288;0.1440677966101695;0.00847457627118644;0.0;0.0;0.09322033898305085;0.025423728813559324;1.8571428571428572;0.00847457627118644;0.059322033898305086;0.11016949152542373;0.00847457627118644;0.0;0.0423728813559322;0.0;0.0847457627118644;0.06779661016949153;0.11016949152542373;0.0;0.0;0.0;0.01694915254237288;0.1440677966101695;0.17796610169491525;0.06779661016949153;0.0;0.0423728813559322;0.01694915254237288;0.01694915254237288;0.0423728813559322;0.0;0.01694915254237288;0.0;0.0;0.0;0.00847457627118644;0.06779661016949153;0.01694915254237288;0.00847457627118644;0.00847457627118644;0.0;0.0;0.0423728813559322;0.059322033898305086;0.01694915254237288;0.11016949152542373;0.1271186440677966;0.01694915254237288;0.00847457627118644;0.05084745762711865;0.01694915254237288;0.0;0.01694915254237288;0.059322033898305086;0.0423728813559322;0.0
www_lounaleht_ee.ela_576969;0.2962962962962963;0.07407407407407407;0.08333333333333333;0.05555555555555555;0.0;0.037037037037037035;0.009259259259259259;0.018518518518518517;0.05555555555555555;0.037037037037037035;0.1574074074074074;0.0;0.027777777777777776;0.0;0.4351851851851852;0.6944444444444444;5.601851851851852;21.6;0.6203703703703703;0.09375;0.0;0.027777777777777776;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.037037037037037035;0.08333333333333333;0.037037037037037035;0.0;0.0;0.07407407407407407;0.027777777777777776;6.5;0.018518518518518517;0.018518518518518517;0.12037037037037036;0.0;0.0;0.0;0.0;0.09259259259259259;0.027777777777777776;0.1111111111111111;0.009259259259259259;0.0;0.0;0.009259259259259259;0.1574074074074074;0.17592592592592593;0.05555555555555555;0.009259259259259259;0.037037037037037035;0.018518518518518517;0.046296296296296294;0.037037037037037035;0.0;0.0;0.0;0.0;0.0;0.018518518518518517;0.05555555555555555;0.027777777777777776;0.018518518518518517;0.018518518518518517;0.0;0.0;0.046296296296296294;0.037037037037037035;0.0;0.1388888888888889;0.08333333333333333;0.009259259259259259;0.037037037037037035;0.06481481481481481;0.0;0.0;0.027777777777777776;0.046296296296296294;0.037037037037037035;0.0
www_maaleht_ee.ela_246360;0.2809917355371901;0.0743801652892562;0.10743801652892562;0.08264462809917356;0.0;0.01652892561983471;0.049586776859504134;0.008264462809917356;0.024793388429752067;0.01652892561983471;0.1322314049586777;0.0;0.01652892561983471;0.008264462809917356;0.38842975206611574;0.6859504132231405;6.008264462809917;17.29;0.5950413223140496;0.058823529411764705;0.0;0.008264462809917356;0.0;0.0;0.0;0.0;0.0;0.01652892561983471;0.008264462809917356;0.0;0.17355371900826447;0.008264462809917356;0.0;0.0;0.09917355371900827;0.03305785123966942;2.2857142857142856;0.008264462809917356;0.05785123966942149;0.1322314049586777;0.0;0.01652892561983471;0.03305785123966942;0.0;0.0743801652892562;0.09090909090909091;0.1322314049586777;0.0;0.0;0.0;0.03305785123966942;0.15702479338842976;0.06611570247933884;0.06611570247933884;0.01652892561983471;0.049586776859504134;0.024793388429752067;0.024793388429752067;0.049586776859504134;0.0;0.01652892561983471;0.0;0.0;0.008264462809917356;0.01652892561983471;0.09917355371900827;0.01652892561983471;0.03305785123966942;0.0;0.0;0.008264462809917356;0.04132231404958678;0.04132231404958678;0.01652892561983471;0.12396694214876033;0.09090909090909091;0.008264462809917356;0.01652892561983471;0.04132231404958678;0.01652892561983471;0.0;0.01652892561983471;0.01652892561983471;0.01652892561983471;0.0
www_mod_gov_ee.ela_178680;0.3989071038251366;0.1366120218579235;0.03278688524590164;0.0273224043715847;0.0;0.03825136612021858;0.01639344262295082;0.03278688524590164;0.03825136612021858;0.0;0.09836065573770492;0.0;0.01092896174863388;0.0;0.546448087431694;0.6557377049180327;6.967213114754099;16.64;0.5191256830601093;0.0273972602739726;0.00546448087431694;0.00546448087431694;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01639344262295082;0.16939890710382513;0.0546448087431694;0.0;0.0;0.06557377049180328;0.01092896174863388;0.6923076923076923;0.01092896174863388;0.14207650273224043;0.09836065573770492;0.00546448087431694;0.0;0.12568306010928962;0.0;0.09289617486338798;0.13114754098360656;0.09289617486338798;0.00546448087431694;0.0;0.0;0.02185792349726776;0.13114754098360656;0.20765027322404372;0.08196721311475409;0.0;0.0273224043715847;0.01092896174863388;0.0546448087431694;0.03825136612021858;0.0;0.01092896174863388;0.0;0.0;0.0;0.01639344262295082;0.04918032786885246;0.01092896174863388;0.01639344262295082;0.0;0.00546448087431694;0.0;0.07650273224043716;0.03825136612021858;0.0;0.14207650273224043;0.12021857923497267;0.00546448087431694;0.00546448087431694;0.03825136612021858;0.01639344262295082;0.0;0.01639344262295082;0.04918032786885246;0.03825136612021858;0.0
www_nami-nami_ee.ela_173054;0.2975206611570248;0.06611570247933884;0.01652892561983471;0.09090909090909091;0.0;0.0743801652892562;0.03305785123966942;0.024793388429752067;0.0;0.024793388429752067;0.15702479338842976;0.0;0.008264462809917356;0.0;0.39669421487603307;0.6033057851239669;5.115702479338843;10.08;0.4462809917355372;0.027777777777777776;0.008264462809917356;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01652892561983471;0.19008264462809918;0.01652892561983471;0.0;0.15702479338842976;0.03305785123966942;0.03305785123966942;5.75;0.008264462809917356;0.03305785123966942;0.19008264462809918;0.008264462809917356;0.0;0.01652892561983471;0.0;0.18181818181818182;0.024793388429752067;0.04132231404958678;0.0;0.1487603305785124;0.0;0.0;0.17355371900826447;0.04132231404958678;0.04132231404958678;0.008264462809917356;0.024793388429752067;0.0;0.0;0.03305785123966942;0.008264462809917356;0.01652892561983471;0.024793388429752067;0.0;0.0;0.01652892561983471;0.01652892561983471;0.01652892561983471;0.0;0.0;0.0;0.0;0.09917355371900827;0.0743801652892562;0.01652892561983471;0.14049586776859505;0.0;0.0;0.024793388429752067;0.03305785123966942;0.04132231404958678;0.0;0.01652892561983471;0.09917355371900827;0.0743801652892562;0.0
www_politsei_ee.ela_163441;0.4;0.09565217391304348;0.11304347826086956;0.008695652173913044;0.0;0.017391304347826087;0.02608695652173913;0.02608695652173913;0.008695652173913044;0.06086956521739131;0.11304347826086956;0.0;0.008695652173913044;0.008695652173913044;0.5652173913043478;0.6347826086956522;5.3304347826086955;12.78;0.48695652173913045;0.021739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.008695652173913044;0.0782608695652174;0.05217391304347826;0.0;0.0;0.06956521739130435;0.0;4.333333333333333;0.0;0.02608695652173913;0.11304347826086956;0.008695652173913044;0.0;0.017391304347826087;0.0;0.02608695652173913;0.10434782608695652;0.11304347826086956;0.0;0.0;0.0;0.0;0.1826086956521739;0.1565217391304348;0.09565217391304348;0.008695652173913044;0.05217391304347826;0.02608695652173913;0.02608695652173913;0.09565217391304348;0.0;0.008695652173913044;0.0;0.0;0.0;0.008695652173913044;0.043478260869565216;0.02608695652173913;0.0;0.0;0.0;0.0;0.06086956521739131;0.02608695652173913;0.0;0.2;0.12173913043478261;0.017391304347826087;0.06086956521739131;0.08695652173913043;0.008695652173913044;0.0;0.02608695652173913;0.017391304347826087;0.017391304347826087;0.0
www_politsei_ee.ela_40109;0.25301204819277107;0.14457831325301204;0.0963855421686747;0.024096385542168676;0.0;0.04819277108433735;0.0;0.0;0.012048192771084338;0.060240963855421686;0.10843373493975904;0.0;0.0963855421686747;0.012048192771084338;0.5542168674698794;0.6746987951807228;5.421686746987952;20.75;0.5421686746987951;0.380952380952381;0.012048192771084338;0.0;0.0;0.0;0.04819277108433735;0.0;0.0;0.0;0.012048192771084338;0.024096385542168676;0.1566265060240964;0.024096385542168676;0.0;0.0;0.07228915662650602;0.024096385542168676;1.0;0.03614457831325301;0.10843373493975904;0.10843373493975904;0.0;0.024096385542168676;0.04819277108433735;0.0;0.0963855421686747;0.060240963855421686;0.0963855421686747;0.012048192771084338;0.0;0.0;0.0;0.1686746987951807;0.10843373493975904;0.03614457831325301;0.0;0.04819277108433735;0.07228915662650602;0.012048192771084338;0.08433734939759036;0.0;0.012048192771084338;0.012048192771084338;0.0;0.024096385542168676;0.0;0.024096385542168676;0.03614457831325301;0.012048192771084338;0.024096385542168676;0.0;0.0;0.024096385542168676;0.04819277108433735;0.03614457831325301;0.18072289156626506;0.10843373493975904;0.0;0.03614457831325301;0.07228915662650602;0.0;0.0;0.04819277108433735;0.07228915662650602;0.04819277108433735;0.0
